Date,Message
2026-07-02T02:00:00.000-03:00,"CSV=1782968400000,0.007194,0.007437,0.007153,0.007338,34703422,0.00721496,0.0074717722,0.0069581478,3.437099209,7.1188814355,25.2067170138,17.2023030994,33.6183915725,0.007437,7.406323185,23354374.2,1.4859495571,4.6439661969,0.0066932436,-1,0.0076730753,0.0002005855"
2026-07-02T03:00:00.000-03:00,"CSV=1782972000000,0.007335,0.007473,0.007297,0.007386,22671858,0.0072006,0.0074253745,0.0069758255,3.0271128521,6.2432148638,24.9302849445,16.2016514641,32.7919028944,0.007473,7.7776156428,24745046.2,0.9162180509,5.4713080797,0.0067906192,-1,0.0076702189,0.0001981269"
2026-07-02T04:00:00.000-03:00,"CSV=1782975600000,0.00739,0.007524,0.007364,0.007424,19129673,0.00720006,0.007424264,0.006975856,3.0198813346,6.2278359238,25.3026651069,15.3329083185,32.2414129817,0.007524,7.8599447915,25206185.3,0.7589277303,5.6359154068,0.0068610573,-1,0.0076677689,0.0001943142"
2026-07-02T05:00:00.000-03:00,"CSV=1782979200000,0.007433,0.007445,0.007115,0.007187,40917665,0.0071963,0.0074191107,0.0069734893,3.003199619,6.192368423,22.6221229332,21.7021418839,30.2303567688,0.007524,5.5824886147,26233637.8,1.5597404108,6.6596879663,0.0068610573,-1,0.0076629852,0.0002078828"
2026-07-02T06:00:00.000-03:00,"CSV=1782982800000,0.007187,0.007365,0.007156,0.007323,16089091,0.00719264,0.0074118066,0.0069734734,2.9569927249,6.0941902109,21.1049461278,20.246664589,28.3533709701,0.007524,9.445523838,26006127.5,0.6186653895,6.3876648724,0.0068610573,-1,0.0076596022,0.0002079945"
2026-07-02T07:00:00.000-03:00,"CSV=1782986400000,0.007318,0.00743,0.007147,0.007216,36214038,0.00718632,0.0074000995,0.0069725405,2.8888727961,5.9496226216,21.2701624523,18.4513733714,26.9362378958,0.007524,3.9619651347,27118808.1,1.3353845739,6.0220256227,0.0068610573,-1,0.0076551883,0.0002154951"
2026-07-02T08:00:00.000-03:00,"CSV=1782990000000,0.007215,0.007352,0.00719,0.007313,13290491,0.0071838,0.0073953167,0.0069722833,2.8601440816,5.8887138642,20.1730652353,17.4996669413,25.6135803599,0.007524,4.2183269203,26836862.2,0.4952326729,4.7110348538,0.0068610573,-1,0.0076517834,0.0002101456"
2026-07-02T09:00:00.000-03:00,"CSV=1782993600000,0.007313,0.00742,0.007298,0.007376,17100292,0.00718218,0.0073919006,0.0069724594,2.8371680298,5.8400274515,21.5940592128,16.8004634191,24.7383485527,0.007524,6.5895953757,26994646.7,0.6334697464,4.5321263398,0.0068610573,-1,0.0076490393,0.000201331"
2026-07-02T10:00:00.000-03:00,"CSV=1782997200000,0.007375,0.007433,0.007231,0.007314,23798863,0.00717832,0.0073837591,0.0069728809,2.7823102369,5.723876475,20.1647646428,17.8838393501,23.4887764731,0.007524,4.0694365396,25560669.6,0.9310735349,4.2843991146,0.0068610573,-1,0.0076457056,0.0002013979"
2026-07-02T11:00:00.000-03:00,"CSV=1783000800000,0.00731,0.007343,0.007152,0.007194,13047115,0.0071753,0.007379372,0.006971228,2.7654382156,5.6881795214,18.8975828203,19.3591928608,22.0032987012,0.007524,-0.0138985407,23696250.8,0.5505982828,2.8537152388,0.0068610573,-1,0.007641211,0.0002003581"
2026-07-02T12:00:00.000-03:00,"CSV=1783004400000,0.007194,0.007418,0.007152,0.00728,21036925,0.00717522,0.0073792501,0.0069711899,2.7649167708,5.6870764728,19.6946904734,17.699533046,20.8921100943,0.007524,-0.7904061052,22329601.1,0.9421093062,1.6542605101,0.0068610573,-1,0.0076376169,0.0002069223"
2026-07-02T13:00:00.000-03:00,"CSV=1783008000000,0.007279,0.007288,0.007151,0.007195,12961425,0.00717194,0.0073743007,0.0069695793,2.7441342119,5.643123301,18.8050618411,16.9329991707,19.848521975,0.007524,-2.5859734633,21358557.8,0.6068492602,0.5797416457,0.0068610573,-1,0.0076332127,0.0001999301"
2026-07-02T14:00:00.000-03:00,"CSV=1783011600000,0.007193,0.007392,0.007166,0.007235,18691796,0.00716888,0.0073690958,0.0069686642,2.7169662557,5.5856939306,20.8170371064,15.6810523213,19.4634156953,0.007524,-2.5457974138,21314770.1,0.8769410091,-0.3576769539,0.0068610573,-1,0.0076292504,0.0002025371"
2026-07-02T15:00:00.000-03:00,"CSV=1783015200000,0.007237,0.00808,0.0072,0.007977,132338977,0.00718232,0.0074116589,0.0069529811,3.094299359,6.3862070828,34.3401466206,11.9844185355,21.3831150103,0.00808,10.9920690135,30456901.3,4.3451228244,15.6821786835,0.0068610573,-1,0.0076327106,0.0002702834"
2026-07-02T16:00:00.000-03:00,"CSV=1783018800000,0.007978,0.007982,0.007571,0.007745,110337234,0.0071896,0.0074306105,0.0069485895,3.2434812405,6.7044190554,30.7166530877,10.7198501707,23.174834371,0.00808,5.7626655742,39881715.6,2.7666120261,15.7691390823,0.0069234349,-1,0.0076338279,0.000284355"
2026-07-02T17:00:00.000-03:00,"CSV=1783022400000,0.007745,0.007897,0.00761,0.007708,73221442,0.00719786,0.0074491972,0.0069465228,3.3740175872,6.9836652689,28.4691363432,9.9354859794,24.8471057743,0.00808,6.8181818182,43582456,1.6800669058,14.3310932651,0.0069234349,-1,0.0076345659,0.0002846195"
2026-07-02T18:00:00.000-03:00,"CSV=1783026000000,0.007709,0.007916,0.007672,0.007906,17442735,0.00720712,0.0074752842,0.0069389558,3.5873442433,7.441645944,27.1767984988,9.3146635906,26.4538857754,0.00808,8.1088472583,43997680.4,0.3964466954,10.6256374097,0.0069523273,-1,0.0076372668,0.0002805576"
2026-07-02T19:00:00.000-03:00,"CSV=1783029600000,0.007897,0.007932,0.007767,0.007869,23708426,0.00721566,0.0074976129,0.0069337071,3.7605686084,7.815026656,26.4197160144,8.9112289384,27.9940048345,0.00808,6.6838394794,44658493.8,0.5308827948,8.2665367341,0.0070424946,-1,0.0076395726,0.0002690018"
2026-07-02T20:00:00.000-03:00,"CSV=1783033200000,0.00787,0.007985,0.007828,0.007968,26589136,0.00723756,0.0075341908,0.0069409292,3.9371283157,8.1969823442,26.7300376256,8.5343886131,29.5675875663,0.00808,8.9417555373,44937521.1,0.5916912048,7.274610525,0.0071330951,-1,0.0076428405,0.0002578016"
2026-07-02T21:00:00.000-03:00,"CSV=1783036800000,0.007962,0.008007,0.007767,0.007876,28656359,0.00724358,0.0075498942,0.0069372658,4.057198047,8.4575350404,24.9985872559,9.6279458684,30.5557336346,0.00808,9.4801223242,46498445.5,0.6162863875,6.7972304633,0.0071330951,-1,0.0076451605,0.0002560215"
2026-07-02T22:00:00.000-03:00,"CSV=1783040400000,0.007871,0.007874,0.007653,0.007739,31712499,0.00724736,0.0075585593,0.0069361607,4.1171779942,8.5879366252,23.4841798663,12.1415880433,30.6412292561,0.00808,6.3049450549,47566002.9,0.6667051479,5.9326667507,0.0071330951,-1,0.0076460942,0.0002527193"
2026-07-02T23:00:00.000-03:00,"CSV=1783044000000,0.007734,0.007792,0.007688,0.007765,9357737,0.00725578,0.0075750704,0.0069364896,4.2150158512,8.8009950384,22.7941893752,11.7848551131,30.7210251695,0.00808,7.9221681723,47205634.1,0.1982334774,4.4785908156,0.0071330951,-1,0.0076472774,0.0002378474"
2026-07-03T00:00:00.000-03:00,"CSV=1783047600000,0.007763,0.007776,0.007635,0.007744,14639249,0.00726542,0.0075919469,0.0069388931,4.3009644841,8.988522112,21.8611711466,12.8410634701,30.4058150065,0.00808,7.0352453352,46800379.4,0.31280193,3.7192733166,0.0071330951,-1,0.0076482398,0.0002281627"
2026-07-03T01:00:00.000-03:00,"CSV=1783051200000,0.007741,0.007789,0.00743,0.007489,46619636,0.00727086,0.0075987977,0.0069429223,4.3156521798,9.020602174,19.6653079149,17.2869963537,28.8078383912,0.00808,-6.1175880657,38228445.3,1.2195012283,-0.0072865091,0.0071330951,-1,0.0076466553,0.0002412464"
2026-07-03T02:00:00.000-03:00,"CSV=1783054800000,0.007494,0.008044,0.007455,0.007901,212679033,0.00728464,0.0076240888,0.0069451912,4.4523192789,9.3195758291,23.2112595851,14.6927103674,28.385584435,0.00808,2.0142027114,48462625.2,4.3885165552,2.9415963088,0.0071330951,-1,0.0076491861,0.0002760217"
2026-07-03T03:00:00.000-03:00,"CSV=1783058400000,0.007898,0.009678,0.007875,0.009296,289454754,0.00732636,0.0077671376,0.0068855824,5.6749036631,12.0326485389,45.448167717,9.8463385625,30.7856010884,0.009678,20.6019719772,70085956.4,4.129996491,30.323088197,0.0074903413,-1,0.0076655723,0.0004287196"
2026-07-03T04:00:00.000-03:00,"CSV=1783062000000,0.009306,0.010184,0.007734,0.00876,1114393273,0.0073564,0.0078405441,0.0068722559,6.1748784928,13.1625270368,37.403919574,6.6519021635,33.3867204859,0.010184,10.8019225904,179781010.2,6.1986150359,42.5343787267,0.0074903413,-1,0.0076764621,0.0006308476"
2026-07-03T05:00:00.000-03:00,"CSV=1783065600000,0.00876,0.01025,0.008237,0.008933,900937572,0.0073897,0.0079215305,0.0068578695,6.7137338302,14.3938311734,29.8228646204,5.174155807,35.8563309969,0.01025,13.5214131402,267503924.8,3.3679415084,43.5360286735,0.0074903413,-1,0.007688965,0.0007690629"
2026-07-03T06:00:00.000-03:00,"CSV=1783069200000,0.008923,0.009234,0.008835,0.009074,174853991,0.0074249,0.0080064732,0.0068433268,7.2637869391,15.6654810443,28.4792493633,4.94104357,38.1613008071,0.01025,13.8805220884,282330410.3,0.6193239716,31.8895324714,0.0074903413,-1,0.0077027464,0.0007320566"
2026-07-03T07:00:00.000-03:00,"CSV=1783072800000,0.009073,0.009336,0.008991,0.009095,159674124,0.0074633,0.0080888305,0.0068377695,7.7332629499,16.7628404279,28.5227597949,4.7430755521,40.3828009607,0.01025,15.4773996953,295432186.8,0.5404763974,24.0480780571,0.0074903413,-1,0.0077165997,0.0006933509"
2026-07-03T08:00:00.000-03:00,"CSV=1783076400000,0.009095,0.009506,0.0088,0.009139,290609408,0.0075045,0.0081699297,0.0068390703,8.1448644902,17.7341515964,26.2194675328,6.5447306326,41.6939141736,0.01025,18.0901925313,321321877.7,0.9044183673,21.4857528357,0.0074903413,-1,0.0077307529,0.0006946158"
2026-07-03T09:00:00.000-03:00,"CSV=1783080000000,0.00914,0.009449,0.008858,0.009146,210344773,0.00754586,0.0082468154,0.0068449046,8.4997098257,18.5785417937,24.4487086372,6.1027254709,42.917619839,0.01025,17.7849323889,341420581.3,0.6160869746,17.9761902868,0.0074903413,-1,0.007744835,0.0006842542"
2026-07-03T10:00:00.000-03:00,"CSV=1783083600000,0.009144,0.009316,0.008882,0.009051,167301191,0.00758508,0.0083137452,0.0068564148,8.7645843712,19.2131187453,23.2151156603,5.7948041245,44.0597451266,0.01025,16.8775826446,356686775.5,0.4690423153,14.622893671,0.0074903413,-1,0.0077578317,0.0006592288"
2026-07-03T11:00:00.000-03:00,"CSV=1783087200000,0.009051,0.009324,0.008828,0.009127,190796523,0.00762766,0.008382509,0.006872811,9.0050485719,19.7924136022,21.8642688767,6.0911156849,44.8839350657,0.01025,21.8720790493,371104464.2,0.5141315759,13.4969712706,0.0074903413,-1,0.0077714552,0.0006429059"
2026-07-03T12:00:00.000-03:00,"CSV=1783090800000,0.009121,0.009129,0.008874,0.008973,76436227,0.00766652,0.0084393989,0.0068936411,9.1579850032,20.1624435643,21.1852367984,5.9019457216,45.6531790088,0.01025,13.5679027971,357480183.6,0.2138194801,9.9650081544,0.0074903413,-1,0.0077834109,0.0006041153"
2026-07-03T13:00:00.000-03:00,"CSV=1783094400000,0.008979,0.008992,0.008655,0.008887,127753649,0.00770218,0.0084892842,0.0069150758,9.2717378972,20.438477895,20.2928535744,8.3907011038,45.3759464956,0.01025,-4.3997418244,341310073.1,0.3743037756,6.0943921108,0.0074903413,-1,0.0077943919,0.0005774038"
2026-07-03T14:00:00.000-03:00,"CSV=1783098000000,0.008882,0.009078,0.008756,0.008834,105466291,0.0077371,0.0085348403,0.0069393597,9.3468683974,20.6211704597,20.5580596304,8.0438284456,45.2677610397,0.01025,0.8447488584,240417374.9,0.4386799874,4.1864528801,0.0074903413,-1,0.0078047362,0.0005518634"
2026-07-03T15:00:00.000-03:00,"CSV=1783101600000,0.00884,0.008884,0.008686,0.008815,48645002,0.0077733,0.0085780342,0.0069685658,9.3813355977,20.7050846745,20.0129846817,8.7679160959,44.8546628264,0.01025,-1.3209448114,155188117.9,0.3134582896,2.6529482196,0.0074903413,-1,0.0078147886,0.0005164771"
2026-07-03T16:00:00.000-03:00,"CSV=1783105200000,0.008822,0.008822,0.008661,0.008712,29298561,0.00780734,0.0086150584,0.0069996216,9.3756576689,20.691256737,19.5611369525,8.9205423112,44.3549810157,0.01025,-3.9894203218,140632574.9,0.2083341006,1.4915880483,0.0074903413,-1,0.0078237161,0.0004809294"
2026-07-03T17:00:00.000-03:00,"CSV=1783108800000,0.008712,0.009017,0.008707,0.008989,29815543,0.00784932,0.0086627958,0.0070358442,9.3904529853,20.7272926413,21.4900719303,8.5235345403,44.2781287471,0.01025,-1.165475536,127646716.8,0.2335786125,0.903648646,0.0074903413,-1,0.007835311,0.0004638364"
2026-07-03T18:00:00.000-03:00,"CSV=1783112400000,0.008986,0.009231,0.008935,0.009144,62184414,0.00789556,0.0087155782,0.0070755418,9.4086491799,20.7716279639,23.7026052761,8.1523549638,44.580639459,0.01025,0.054710581,104804217.4,0.5933388516,0.6132530684,0.0077418416,-1,0.0078483327,0.0004470528"
2026-07-03T19:00:00.000-03:00,"CSV=1783116000000,0.009143,0.009157,0.008867,0.008975,44687426,0.007938,0.0087578743,0.0071181257,9.3615671629,20.6569484265,22.6664670645,8.8210024791,44.540019981,0.01025,-1.869669801,88238482.7,0.5064391933,0.0932106903,0.0077418416,-1,0.0078595434,0.0004313475"
2026-07-03T20:00:00.000-03:00,"CSV=1783119600000,0.00897,0.009006,0.008819,0.008916,26719797,0.00797866,0.0087956115,0.0071617085,9.2881719166,20.4784141448,22.0019745453,9.3149039892,44.2714803607,0.01025,-1.4915478953,74180343.3,0.3602005034,-0.116944974,0.0077418416,-1,0.0078700554,0.0004069128"
2026-07-03T21:00:00.000-03:00,"CSV=1783123200000,0.008908,0.008913,0.008619,0.008786,45355326,0.00801824,0.0088253481,0.0072111319,9.1453397143,20.1318010228,20.9565238069,12.0720406155,43.113341172,0.01025,-3.7361674154,59636223.6,0.760533167,-1.0251230616,0.0077418416,-1,0.0078791692,0.0003959215"
2026-07-03T22:00:00.000-03:00,"CSV=1783126800000,0.008783,0.008791,0.008528,0.00873,40528768,0.00805902,0.0088493751,0.0072686649,8.9311964453,19.6141732332,20.0525137516,13.0438711279,41.6508824107,0.01025,-2.7081243731,56045477.7,0.7231407361,-1.3362003919,0.0077418416,-1,0.0078876352,0.0003826293"
2026-07-03T23:00:00.000-03:00,"CSV=1783130400000,0.008727,0.008976,0.008685,0.008964,38689338,0.00809948,0.0088833196,0.0073156404,8.8237240326,19.3553069348,22.1698838361,12.4092701747,40.7559484065,0.01025,0.8664341172,47139046.6,0.8207492682,-0.6537585387,0.0077418416,-1,0.0078983453,0.0003734664"
2026-07-04T00:00:00.000-03:00,"CSV=1783134000000,0.008957,0.00914,0.008801,0.009102,37872833,0.00814118,0.0089217768,0.0073605832,8.749342025,19.176501779,23.670226314,11.6988622758,40.2953497017,0.01025,3.0337333031,40379700.8,0.9379176232,0.5126249505,0.0078604407,-1,0.007910322,0.0003700198"
2026-07-04T01:00:00.000-03:00,"CSV=1783137600000,0.0091,0.009278,0.008951,0.009035,64970566,0.00818348,0.0089539959,0.0074129641,8.6052737963,18.8310073321,24.7054206138,11.0453520578,40.1562701318,0.009506,2.4957458877,42012257.2,1.5464669201,1.6282794525,0.0080173466,-1,0.0079215128,0.0003657178"
2026-07-04T02:00:00.000-03:00,"CSV=1783141200000,0.009041,0.009115,0.008906,0.008938,38800765,0.00822168,0.0089812317,0.0074621283,8.4570994372,18.4768002439,23.7951733463,11.4316892911,39.8189688166,0.009506,2.5941230487,42962477.6,0.9031314572,1.8664643447,0.0080173466,-1,0.0079316271,0.000350046"
2026-07-04T03:00:00.000-03:00,"CSV=1783144800000,0.008934,0.008966,0.008656,0.008828,47398669,0.00825434,0.0090040887,0.0075045913,8.326758477,18.1661700594,22.4789723481,15.2601480971,38.4395859625,0.009506,-1.7910779842,44720790.2,1.0598799527,0.6115336801,0.0080173466,-1,0.0079405462,0.0003460414"
2026-07-04T04:00:00.000-03:00,"CSV=1783148400000,0.008828,0.008893,0.008707,0.008757,27378707,0.00828272,0.0090240549,0.0075413851,8.2150977328,17.9007604297,21.7070928933,14.7361475062,37.1521619653,0.009449,-4.2322834646,41240219.5,0.6638836391,-0.5288921294,0.0080173466,-1,0.0079486702,0.0003300373"
2026-07-04T05:00:00.000-03:00,"CSV=1783152000000,0.008758,0.008816,0.008407,0.008543,59391456,0.00830586,0.0090368284,0.0075748916,8.0887714889,17.6012694421,20.0824313293,19.1230581758,34.8384870219,0.009324,-4.8133704735,42710622.5,1.3905546799,-2.583679699,0.0080173466,-1,0.0079545839,0.0003379335"
2026-07-04T06:00:00.000-03:00,"CSV=1783155600000,0.008543,0.008606,0.008402,0.008495,28321926,0.00832728,0.009047709,0.007606851,7.9625569928,17.3028644269,19.3100791471,18.4818651127,32.6620218513,0.009324,-4.7218483625,42870835.4,0.6606338723,-2.7622574554,0.0080173466,-1,0.0079599612,0.0003245402"
2026-07-04T07:00:00.000-03:00,"CSV=1783159200000,0.008496,0.008545,0.008414,0.008483,20668340,0.0083532,0.0090552159,0.0076511841,7.7526132887,16.8083098397,18.8122903571,18.0054266061,30.6306543586,0.009278,-3.448668336,40402136.8,0.511565517,-2.429578237,0.0080173466,-1,0.0079651655,0.0003051862"
2026-07-04T08:00:00.000-03:00,"CSV=1783162800000,0.008482,0.008654,0.008443,0.008644,17749585,0.00837962,0.0090670742,0.0076921658,7.5818749325,16.4077661756,20.2113012773,17.2385319365,29.117811016,0.009278,-0.9851088202,38124218.5,0.4655724287,-1.77259866,0.0080173466,-1,0.0079719201,0.0002957676"
2026-07-04T09:00:00.000-03:00,"CSV=1783166400000,0.008642,0.008928,0.008583,0.008882,31577283,0.00841294,0.0090833508,0.0077425292,7.3806546759,15.9376092544,24.3224812825,16.0415733409,28.5443269703,0.009278,-0.9147701919,37413013,0.8440187108,-1.4390934927,0.0080173466,-1,0.0079809756,0.0003006908"
2026-07-04T10:00:00.000-03:00,"CSV=1783170000000,0.00889,0.009083,0.008775,0.009034,31714643,0.00844736,0.0091044618,0.0077902582,7.2173602889,15.5575661814,25.9418918779,15.0425078854,28.414303988,0.009278,-0.747088552,36797194,0.8618766692,-1.1740283927,0.0080247349,-1,0.0079914535,0.0003014217"
2026-07-04T11:00:00.000-03:00,"CSV=1783173600000,0.009034,0.009142,0.008916,0.008965,43060343,0.00847914,0.0091219274,0.0078363526,7.0466179134,15.1616170497,25.9495611255,14.3403609414,28.4409606544,0.009278,-0.7747648035,34606171.7,1.2442966351,-1.1040313411,0.0081473614,-1,0.0080011405,0.0002938795"
2026-07-04T12:00:00.000-03:00,"CSV=1783177200000,0.008971,0.009224,0.00895,0.009193,31590159,0.00851672,0.0091450545,0.0078883855,6.8707572853,14.755316558,26.1769410161,13.52056111,28.6703670188,0.009278,2.8529872455,33885111.1,0.932272552,0.1505663393,0.0082113252,-1,0.0080129998,0.0002918916"
2026-07-04T13:00:00.000-03:00,"CSV=1783180800000,0.009191,0.009194,0.008957,0.009027,27419525,0.00855338,0.0091564357,0.0079503243,6.5861407748,14.100992785,24.8598745812,12.8402876888,28.8844796255,0.009278,2.2541912098,31887196.7,0.859891362,0.7464974094,0.0082162927,-1,0.0080230894,0.0002864024"
2026-07-04T14:00:00.000-03:00,"CSV=1783184400000,0.009025,0.009159,0.008991,0.009026,30233541,0.0085883,0.0091666548,0.0080099452,6.309333394,13.4684352722,23.944865613,12.3676795769,29.0843180585,0.009278,3.0718282517,32172680.1,0.9397271507,1.459891743,0.0082513134,-1,0.0080330686,0.0002745622"
2026-07-04T15:00:00.000-03:00,"CSV=1783188000000,0.009026,0.009026,0.0088,0.008895,38881058,0.0086223,0.0091667207,0.0080778793,5.9390998199,12.628201109,22.7385747511,16.0022195695,28.304581739,0.009278,4.1203324359,30121640.3,1.290801484,2.746104903,0.0082513134,-1,0.008041645,0.000269706"
2026-07-04T16:00:00.000-03:00,"CSV=1783191600000,0.008895,0.009106,0.008856,0.00905,22680748,0.0086586,0.0091687399,0.0081484601,5.5639041767,11.7834269369,23.2604010136,15.1005896147,27.8356841245,0.009278,6.5332548558,29557522.5,0.7673426621,3.5018183264,0.0082513134,-1,0.0080516784,0.0002677354"
2026-07-04T17:00:00.000-03:00,"CSV=1783195200000,0.00905,0.00923,0.008954,0.00923,21613977,0.00868366,0.0091904668,0.0081768532,5.5144834839,11.6726535183,24.6142218485,14.1570641955,27.7780650124,0.009278,8.8058469881,29652086.2,0.7289192691,4.474129401,0.0082863145,-1,0.008063403,0.0002685618"
2026-07-04T18:00:00.000-03:00,"CSV=1783198800000,0.009222,0.009381,0.008888,0.008978,57434637,0.00870832,0.0091985812,0.0082180588,5.3297481672,11.2596049213,25.2566296393,12.6449708785,28.1445099646,0.009381,3.8639518741,33620591.4,1.7083172725,5.1830381762,0.0082863145,-1,0.0080725035,0.0002910057"
2026-07-04T19:00:00.000-03:00,"CSV=1783202400000,0.008975,0.00962,0.008862,0.009187,67489816,0.0087379,0.0092112402,0.0082645598,5.1387241548,10.8341873099,26.1953288975,10.7529773993,29.0545077888,0.00962,3.4339112812,37211844.7,1.813664884,5.531346886,0.0082863145,-1,0.008083593,0.0003377051"
2026-07-04T20:00:00.000-03:00,"CSV=1783206000000,0.00919,0.009271,0.009122,0.009208,26395750,0.00876394,0.009226489,0.008301391,5.0132725465,10.5557327448,25.3950682302,10.4244766615,29.9038390914,0.00962,1.9260571176,36679955.4,0.719623285,4.1495764407,0.0082863145,-1,0.0080947811,0.0003188346"
2026-07-04T21:00:00.000-03:00,"CSV=1783209600000,0.009217,0.00925,0.00891,0.009014,33105579,0.00878684,0.0092325523,0.0083411277,4.8276173863,10.1449963817,23.6301296643,14.0334667559,29.6089126869,0.00962,0.5465699944,35684479,0.9277304847,2.9354075091,0.0082863145,-1,0.0081039276,0.0003209511"
2026-07-04T22:00:00.000-03:00,"CSV=1783213200000,0.00901,0.009037,0.008907,0.008917,10166887,0.00880582,0.0092362013,0.0083754387,4.6597220078,9.7749285107,22.9759729858,13.7088602567,29.3190803731,0.00962,-3.0022843468,33542151.8,0.303107775,1.6535997633,0.0082863145,-1,0.0081120178,0.000301856"
2026-07-04T23:00:00.000-03:00,"CSV=1783216800000,0.008916,0.009003,0.008822,0.008841,12491639,0.00882512,0.0092344964,0.0084157436,4.4331208666,9.2775256592,22.0647732411,15.0276134727,28.629273606,0.00962,-2.060485211,32049363.2,0.3897624712,0.8346999063,0.0082863145,-1,0.0081192714,0.0002897704"
2026-07-05T00:00:00.000-03:00,"CSV=1783220400000,0.008844,0.008883,0.008812,0.008835,6832068,0.00884704,0.0092258768,0.0084682032,4.1062422088,8.5641491237,21.7030278534,15.0121515236,27.9355709115,0.00962,-2.1161090184,29709215.9,0.2299646017,0.3942565484,0.0082863145,-1,0.0081263931,0.0002678934"
2026-07-05T01:00:00.000-03:00,"CSV=1783224000000,0.008835,0.009212,0.008826,0.009156,44785739,0.00887486,0.0092230501,0.0085266699,3.7752160209,7.8466604231,27.2411657072,13.7034911919,28.2774227366,0.00962,2.934232715,30299684,1.4780926098,1.7085269294,0.0082863145,-1,0.0081366379,0.000279704"
2026-07-05T02:00:00.000-03:00,"CSV=1783227600000,0.009156,0.00924,0.00908,0.009146,17360112,0.0089029,0.0092132925,0.0085925075,3.3689643565,6.9728412493,26.8780923304,13.1927337558,28.6691227867,0.00962,1.0607734807,29767620.4,0.5831877646,1.3452279913,0.0083567991,-1,0.0081466813,0.0002677336"
2026-07-05T03:00:00.000-03:00,"CSV=1783231200000,0.009142,0.00915,0.008838,0.008925,25613077,0.00893162,0.0091673024,0.0086959376,2.5709024717,5.2774839076,24.936256275,17.843311012,27.8631957616,0.00962,-3.3044420368,30167530.4,0.8490279668,-0.0383692405,0.0083567991,-1,0.0081544258,0.0002721603"
2026-07-05T04:00:00.000-03:00,"CSV=1783234800000,0.008925,0.008971,0.00888,0.008923,8522794,0.00895206,0.0091361424,0.0087679776,2.0148812157,4.11262698,24.3857029126,17.4493587376,27.1109972048,0.00962,-0.6126085988,25276346.1,0.3371845743,-0.0944335502,0.0083567991,-1,0.0081620733,0.0002540442"
2026-07-05T05:00:00.000-03:00,"CSV=1783238400000,0.008923,0.009041,0.008878,0.008988,12090136,0.0089459,0.0091234059,0.0087683941,1.945609587,3.9684293153,25.1401198319,16.7400514989,26.6407565711,0.00962,-2.1661042778,19736378.1,0.6125812922,-0.505260686,0.0083567991,-1,0.0081702915,0.0002449398"
2026-07-05T06:00:00.000-03:00,"CSV=1783242000000,0.008987,0.009124,0.008869,0.008883,23170424,0.00894836,0.0091241162,0.0087726038,1.9262815623,3.9282319321,25.6127247804,15.6722234253,26.4698918463,0.00962,-3.5295395308,19413845.5,1.1934999689,-1.7410088974,0.0083567991,-1,0.0081773831,0.0002459458"
2026-07-05T07:00:00.000-03:00,"CSV=1783245600000,0.008884,0.009072,0.00883,0.009012,14540283,0.00894994,0.009125906,0.008773974,1.9282025621,3.9322264147,24.0526484174,15.6992358262,26.1061576123,0.00962,-0.022187708,17557315.9,0.8281609264,-1.1667975959,0.0083567991,-1,0.0081856877,0.0002455512"
2026-07-05T08:00:00.000-03:00,"CSV=1783249200000,0.009005,0.009005,0.008881,0.008911,9316443,0.00894668,0.0091218254,0.0087715346,1.920069223,3.9153152084,23.2319293828,15.1635500486,25.7666723272,0.00962,-0.0672872042,17472271.5,0.5332130399,-0.7898245355,0.0083567991,-1,0.0081929048,0.0002340961"
2026-07-05T09:00:00.000-03:00,"CSV=1783252800000,0.00891,0.0091,0.008851,0.009042,15741988,0.00894562,0.0091200233,0.0087712167,1.9123121406,3.8991889448,24.2014002429,14.1782987823,25.7899363923,0.00962,2.273498473,17797306.4,0.8845151983,0.1437649606,0.0083567991,-1,0.0082013535,0.0002355865"
