Date,Message
2026-08-04T13:00:00.000-03:00,"CSV=1785859200000,0.010395,0.010474,0.010008,0.010313,410895087,0.01576886,0.019776794,0.011760926,20.265842993,50.8335292019,13.8981261202,30.636623555,34.7050989983,0.014369,-1.3959269529,563982756.6,0.7285596628,-2.6340354481,0.0128760016,1,0.0116414372,0.0008783339"
2026-08-04T14:00:00.000-03:00,"CSV=1785862800000,0.010312,0.010397,0.010006,0.010259,273635156,0.01563662,0.0197144778,0.0115587622,20.6845845988,52.157791759,13.5460631028,29.8735035017,34.8983508618,0.014369,-4.148369616,531202425.6,0.515124071,-2.4683319803,0.0126903014,1,0.0116276816,0.0008296005"
2026-08-04T15:00:00.000-03:00,"CSV=1785866400000,0.01026,0.010499,0.010188,0.010275,241172139,0.01548176,0.0196129176,0.0113506024,21.0634525239,53.3680613034,13.9528779344,29.2422243908,34.9315287115,0.014369,-5.1421713442,424842661.8,0.5676740137,-2.6185803355,0.0126767213,1,0.0116142221,0.0007777404"
2026-08-04T16:00:00.000-03:00,"CSV=1785870000000,0.010278,0.010685,0.010273,0.010605,304055544,0.01533498,0.0195062294,0.0111637306,21.3841913933,54.4017590668,14.8612301855,28.3906727423,34.6881315851,0.014369,0.2078805632,383992684,0.7918263984,-1.6908517845,0.0126767213,1,0.0116041801,0.0007411664"
2026-08-04T17:00:00.000-03:00,"CSV=1785873600000,0.010606,0.011057,0.010452,0.011012,333204183,0.01518774,0.0193790038,0.0109964762,21.6278600727,55.192725611,16.9038997276,27.1468967716,33.925769099,0.014369,4.8063195965,368938245.7,0.9031435122,0.3196975974,0.0126767213,1,0.0115982877,0.0007275497"
2026-08-04T18:00:00.000-03:00,"CSV=1785877200000,0.011012,0.01158,0.010816,0.011386,448768971,0.01505304,0.0192560785,0.0108500015,21.827074003,55.843052373,19.7886040771,25.6278212287,32.5211885071,0.014071,7.3138548539,381521658.6,1.1762607991,3.0807986498,0.0126767213,1,0.0115961754,0.0007311948"
2026-08-04T19:00:00.000-03:00,"CSV=1785880800000,0.011389,0.011489,0.010746,0.010976,346971574,0.0149257,0.0191538064,0.0106975936,22.0744970156,56.6553853878,18.6983655987,24.73493303,31.2796744698,0.013521,4.0181956027,370513355.6,0.9364617193,3.3081612207,0.0126767213,1,0.0115900045,0.0007323753"
2026-08-04T20:00:00.000-03:00,"CSV=1785884400000,0.010974,0.011096,0.01076,0.010877,165715489,0.01475266,0.0189658504,0.0105394696,22.2146135948,57.1177045495,18.2122019412,24.0918166332,30.1209280349,0.011987,3.5707484289,338398715.9,0.4897048399,2.7883117431,0.0126767213,1,0.0115829099,0.0006927378"
2026-08-04T21:00:00.000-03:00,"CSV=1785888000000,0.010877,0.01118,0.010821,0.011017,242855569,0.0145759,0.0187565883,0.0103952117,22.2891724004,57.3643933257,18.3621022364,23.3954645001,28.916451026,0.01158,4.1895214678,319284567.4,0.7606242011,2.9210916352,0.0126767213,1,0.011577279,0.000659364"
2026-08-04T22:00:00.000-03:00,"CSV=1785891600000,0.011014,0.011589,0.010876,0.011281,356591000,0.01438938,0.0185043537,0.0102744063,22.2378679357,57.1945941949,20.6219159152,22.0398791262,27.2102696759,0.011589,8.5128895729,312386471.2,1.1415059001,5.1865656484,0.0126767213,1,0.011574331,0.0006647276"
2026-08-04T23:00:00.000-03:00,"CSV=1785895200000,0.011284,0.012364,0.01118,0.012191,593045048,0.01421694,0.0182387149,0.0101951651,22.0507579075,56.5772220884,24.811957745,19.9801103066,26.1154039416,0.012364,18.2100261805,330601467.3,1.7938367087,14.3463149087,0.0126767213,1,0.011580467,0.0007166548"
2026-08-05T00:00:00.000-03:00,"CSV=1785898800000,0.012197,0.013741,0.011827,0.013351,780532463,0.0140826,0.018017943,0.010147257,21.8412447141,55.8894384492,31.3782169811,17.1965311471,26.3207498884,0.013741,30.1393898041,381291198,2.0470770558,30.1300943869,0.010274832,-1,0.0115980842,0.0008363893"
2026-08-05T01:00:00.000-03:00,"CSV=1785902400000,0.013352,0.015072,0.013031,0.014542,1733205027,0.01396084,0.0177843137,0.0101373663,21.4991355916,54.7742645987,36.0242974432,14.8351695144,27.3435073418,0.015072,41.5279805353,530494486.8,3.267149933,65.3127758656,0.0111809488,-1,0.0116273769,0.0009568504"
2026-08-05T02:00:00.000-03:00,"CSV=1785906000000,0.014543,0.016076,0.014483,0.015749,1590882645,0.01385288,0.0175459043,0.0101598557,21.0477854116,53.3177834754,38.8055196783,13.3071064529,28.7825691468,0.016076,48.5054219708,659177196.9,2.4134370128,82.5634441459,0.0122181039,-1,0.0116683881,0.0010204654"
2026-08-05T03:00:00.000-03:00,"CSV=1785909600000,0.015749,0.0166,0.014525,0.016483,1395541716,0.01376464,0.0173391559,0.0101901241,20.6152818747,51.9376584347,37.1021768965,11.634606843,30.3474202642,0.0166,49.682164911,765410950.2,1.8232581016,85.2367659901,0.0122181039,-1,0.0117162947,0.0011259188"
2026-08-05T04:00:00.000-03:00,"CSV=1785913200000,0.016485,0.017383,0.015959,0.017223,1237341702,0.0137312,0.0172651551,0.0101972449,20.4687132524,51.4733612129,38.6150745336,10.6503646407,32.1084817358,0.017383,51.2647110487,844268223.3,1.4655789095,81.868670431,0.0132038191,-1,0.0117710877,0.001155727"
2026-08-05T05:00:00.000-03:00,"CSV=1785916800000,0.017221,0.01884,0.016432,0.018263,1825771176,0.01370854,0.0172095784,0.0102075016,20.3435455947,51.0782101627,41.5244885384,9.2349193317,34.2087812563,0.01884,66.3903061224,992148183.5,1.8402202477,95.3033754799,0.0137931372,-1,0.0118356839,0.0012809543"
2026-08-05T06:00:00.000-03:00,"CSV=1785920400000,0.018257,0.019122,0.01785,0.018912,1431144306,0.0137311,0.0172618356,0.0102003644,20.4539983564,51.4268421638,40.1705098549,8.5888799388,36.2462195128,0.019122,73.8714719132,1118691065.2,1.2793025264,95.0369038697,0.0146458235,-1,0.011906095,0.0012800588"
2026-08-05T07:00:00.000-03:00,"CSV=1785924000000,0.018912,0.019658,0.018142,0.019568,1505996652,0.0137381,0.0172800361,0.0101961639,20.4972724901,51.5636963211,39.7757114252,7.8845470673,38.2907072973,0.019658,77.6164110012,1245005173.5,1.2096308385,94.6536706876,0.0149890412,-1,0.0119823329,0.0013036529"
2026-08-05T08:00:00.000-03:00,"CSV=1785927600000,0.019561,0.020989,0.01941,0.020489,2103829790,0.01374664,0.0173042933,0.0101889867,20.5593678161,51.7603328446,43.5081728507,7.223495995,40.5061757827,0.020989,81.6239695062,1419729052.5,1.4818530242,103.4206891452,0.016205937,-1,0.0120669763,0.0013311877"
2026-08-05T09:00:00.000-03:00,"CSV=1785931200000,0.020489,0.021387,0.01851,0.020297,3357340744,0.01374992,0.0173135304,0.0101863096,20.5828059383,51.834634002,37.3886325301,10.6074710479,41.5256717905,0.021387,66.4916741859,1696158622.1,1.9793789922,112.8178671098,0.016205937,-1,0.0121488671,0.0014857689"
2026-08-05T10:00:00.000-03:00,"CSV=1785934800000,0.020298,0.02058,0.019056,0.019646,1462002203,0.01373934,0.0172845972,0.0101940828,20.5110781351,51.6073879324,34.6246123842,9.8232951718,42.4772013978,0.021387,47.1500262153,1764305596.1,0.8286558781,88.2356268654,0.016205937,-1,0.0122234654,0.001489592"
2026-08-05T11:00:00.000-03:00,"CSV=1785938400000,0.019646,0.019982,0.018628,0.018857,1211066715,0.01374894,0.0173073677,0.0101905123,20.5601902009,51.7629391432,32.3482111482,11.2556688291,42.8702603649,0.021387,29.6726722597,1712091764.9,0.7073608669,65.820180301,0.016205937,-1,0.0122894708,0.0014760328"
2026-08-05T12:00:00.000-03:00,"CSV=1785942000000,0.018858,0.018955,0.015749,0.017849,4095945970,0.01373592,0.017278094,0.010193746,20.5009534735,51.575344282,27.7240893994,22.4835008459,40.708099089,0.021387,13.3341799479,1962598097.4,2.087001906,53.1562731895,0.016205937,-1,0.0123447895,0.0016490295"
2026-08-05T13:00:00.000-03:00,"CSV=1785945600000,0.017849,0.020399,0.017034,0.019943,2320306986,0.01374824,0.0173108512,0.0101856288,20.5802194812,51.8264325254,29.8275329019,19.3697257764,39.4113518117,0.021387,20.9913243948,2055074624.4,1.1290621559,43.3376854519,0.016205937,-1,0.0124203935,0.0018206266"
2026-08-05T14:00:00.000-03:00,"CSV=1785949200000,0.019943,0.025458,0.01964,0.024156,2207233093,0.01383598,0.0175944289,0.0100775311,21.361585209,54.3286261958,41.4911767288,15.4149831267,39.8388048617,0.025458,40.2543110956,2152063763.5,1.025635546,42.6538744138,0.016205937,-1,0.0125371657,0.0022203639"
2026-08-05T15:00:00.000-03:00,"CSV=1785952800000,0.024131,0.026787,0.022612,0.025289,2749739112,0.01394498,0.0179470752,0.0099428848,22.2994283315,57.3983636224,40.1806665123,13.3234804259,40.5293150011,0.026787,38.471225976,2244460557.1,1.2251224925,44.1465710281,0.0174520174,-1,0.0126640497,0.0024158275"
2026-08-05T16:00:00.000-03:00,"CSV=1785956400000,0.025292,0.027312,0.024046,0.025126,2328226777,0.01408076,0.0183366779,0.0098248421,23.2098632878,60.4501158131,37.7192420192,11.9630390824,41.2834825641,0.027312,32.8574450085,2334168804.2,0.9974543284,40.3556476002,0.0181764657,-1,0.0127880492,0.0025008448"
2026-08-05T17:00:00.000-03:00,"CSV=1785960000000,0.025116,0.026958,0.023582,0.025589,1458766157,0.01427294,0.018817448,0.009728432,24.150501286,63.680055097,33.8870649382,12.1439877929,41.6802952018,0.027312,30.7696238757,2329445754.7,0.626228859,33.326707217,0.0181764657,-1,0.0129154218,0.0025883603"
2026-08-05T18:00:00.000-03:00,"CSV=1785963600000,0.025589,0.025736,0.023712,0.024415,712126287,0.01450388,0.0192596103,0.0097481497,24.6927648342,65.5787316578,31.8110435563,11.4000113415,42.0506536635,0.027312,19.1615012934,2190275404.4,0.3251309336,24.2944704127,0.0181764657,-1,0.0130298455,0.0025319243"
2026-08-05T19:00:00.000-03:00,"CSV=1785967200000,0.024415,0.0266,0.024085,0.025289,713416319,0.01474418,0.0197296941,0.0097586659,25.2690895749,67.6268746927,32.0028022086,10.5403203381,42.6105280587,0.027312,24.5947676997,1925882961.9,0.3704359679,19.2332424676,0.0181764657,-1,0.0131518271,0.0025302318"
2026-08-05T20:00:00.000-03:00,"CSV=1785970800000,0.025288,0.025926,0.024816,0.025609,481244532,0.014994,0.0201998561,0.0097881439,25.7717483678,69.4391900688,30.9008672048,10.1773912466,43.1330774942,0.027312,30.3522345516,1827807194.8,0.2632906432,15.4859814311,0.018206374,-1,0.0132757791,0.0023882087"
2026-08-05T21:00:00.000-03:00,"CSV=1785974400000,0.025614,0.026895,0.024551,0.026038,865965740,0.01526492,0.0206817215,0.0098481185,26.1912505764,70.9705848723,31.6553210648,9.4418250346,43.8609515814,0.027312,38.0813491011,1793297097.3,0.4828902814,16.4536920823,0.0185716366,-1,0.0134027664,0.0023837878"
2026-08-05T22:00:00.000-03:00,"CSV=1785978000000,0.026048,0.027086,0.025,0.026172,1045219211,0.0155404,0.0211511711,0.0099296289,26.5269997964,72.2088378666,30.2047914175,8.833103664,44.5866217683,0.027312,46.6300633089,1488224421.4,0.70232634,21.8856352876,0.018980973,-1,0.0135298234,0.002354009"
2026-08-05T23:00:00.000-03:00,"CSV=1785981600000,0.026171,0.026356,0.022977,0.02483,1628760296,0.01577702,0.0215234556,0.0100305844,26.6984806697,72.8456406188,27.1652163098,13.9690379224,43.7528971658,0.027312,24.5048387906,1419069752.4,1.1477661991,23.9656987513,0.018980973,-1,0.013642263,0.0024565081"
2026-08-06T00:00:00.000-03:00,"CSV=1785985200000,0.024833,0.024909,0.022029,0.024177,1490786378,0.0159901,0.0218454993,0.0101347007,26.8036871237,73.2378068522,24.878902808,15.5637323629,42.3715737024,0.027312,0.086934923,1347425080.9,1.1063964885,16.0091939987,0.018980973,-1,0.0137470862,0.0024988573"
2026-08-06T01:00:00.000-03:00,"CSV=1785988800000,0.024178,0.030499,0.023801,0.027293,1994950685,0.01626654,0.0223194298,0.0102136502,27.1193748037,74.4213561031,35.0342476905,12.865572853,42.6322242367,0.030499,7.9243940053,1271946238.2,1.5684237471,14.8157319122,0.018980973,-1,0.0138818714,0.0029187716"
2026-08-06T02:00:00.000-03:00,"CSV=1785992400000,0.027293,0.029784,0.0261,0.026595,1312516374,0.0165652,0.0227504877,0.0103799123,27.1874948468,74.678092148,31.7868256884,11.6730270698,42.8754980687,0.030499,5.8465334713,1170375197.9,1.1214492381,12.0626847771,0.018980973,-1,0.0140083702,0.0029952944"
2026-08-06T03:00:00.000-03:00,"CSV=1785996000000,0.026595,0.0273,0.024032,0.024721,1425962207,0.01685156,0.0230762422,0.0106268778,26.9744187876,73.8766288189,29.2131709627,15.8514652407,41.9938042758,0.030499,-3.3920825355,1167094802.9,1.2218049497,6.6603021075,0.018980973,-1,0.0141149636,0.003022565"
2026-08-06T04:00:00.000-03:00,"CSV=1785999600000,0.024721,0.028383,0.0243,0.027564,1200289222,0.0171989,0.0235262602,0.0108715398,26.8948833259,73.5786619309,28.9502696361,14.3014249431,41.452139599,0.030499,12.8978087241,1215911096.4,0.9871521245,8.6842344994,0.018980973,-1,0.0142487848,0.0031286085"
2026-08-06T05:00:00.000-03:00,"CSV=1786003200000,0.027564,0.028825,0.02636,0.026844,983168335,0.0175266,0.0239203575,0.0111328425,26.7293558109,72.9606136446,28.2947441498,13.4506446113,41.0592407488,0.030499,6.1489185021,1242886298,0.7910364259,7.4108291714,0.018980973,-1,0.0143741103,0.0030622476"
2026-08-06T06:00:00.000-03:00,"CSV=1786006800000,0.02685,0.027629,0.025559,0.02588,823232071,0.01783014,0.0242529395,0.0114073405,26.4825609974,72.0442968544,26.8572178549,14.7332277651,40.2653515062,0.030499,1.0582217189,1277085051.9,0.6446180462,5.1679357199,0.018980973,-1,0.0144885968,0.0029630229"
2026-08-06T07:00:00.000-03:00,"CSV=1786010400000,0.025875,0.028445,0.0258,0.027755,782463187,0.0181686,0.0246592376,0.0116779624,26.3213229476,71.4489564706,27.1169184933,13.7751001748,39.756124712,0.030499,6.5942084646,1268734796.6,0.6167271435,4.8008995966,0.018980973,-1,0.0146206008,0.0029312206"
2026-08-06T08:00:00.000-03:00,"CSV=1786014000000,0.027755,0.028055,0.023454,0.025388,1038627294,0.0184647,0.024940213,0.011989187,25.964144778,70.1393796292,24.1855453275,17.7979606459,38.1200170593,0.030499,-2.9955677824,1268075604.9,0.8190578622,2.3827519498,0.018980973,-1,0.0147277391,0.0030981985"
2026-08-06T09:00:00.000-03:00,"CSV=1786017600000,0.025376,0.025847,0.023612,0.024018,856703577,0.01873492,0.0251543852,0.0123154548,25.520262659,68.5294110051,22.8972859918,16.8499403036,36.5929832501,0.030499,-3.2702376158,1190869933,0.7193930699,0.8043058739,0.018980973,-1,0.0148201795,0.0030118787"
2026-08-06T10:00:00.000-03:00,"CSV=1786021200000,0.024007,0.02643,0.023247,0.024831,890294488,0.01901934,0.0253873535,0.0126513265,25.0834080807,66.9635589077,22.5529242401,15.5833650645,35.3718109915,0.030499,2.7050502544,1130820744,0.7872993953,1.2460987258,0.018980973,-1,0.0149197897,0.0030289908"
2026-08-06T11:00:00.000-03:00,"CSV=1786024800000,0.024828,0.026168,0.023925,0.024525,741512648,0.0192988,0.0255952932,0.0130023068,24.6001995357,65.2526913445,21.3417186262,14.7464598787,34.2320502168,0.030499,-10.1417945993,1005476940.3,0.7374735494,-1.6623692696,0.018980973,-1,0.0150153639,0.0029503917"
2026-08-06T12:00:00.000-03:00,"CSV=1786028400000,0.024524,0.025409,0.023638,0.024431,571248149,0.01957738,0.0257860301,0.0133687299,24.0775724002,63.4267716703,20.4142464731,14.8098685604,33.0106220696,0.030499,-8.1368678323,931350117.8,0.6133548899,-2.771842071,0.018980973,-1,0.0151090518,0.0028324525"
2026-08-06T13:00:00.000-03:00,"CSV=1786032000000,0.024434,0.025276,0.022409,0.023694,706324414,0.01983978,0.0259386484,0.0137409116,23.5126684964,61.4812101145,18.9833239998,16.7765213677,31.2213255973,0.030499,-4.1543626876,859386338.5,0.8218939287,-2.9860432041,0.018980973,-1,0.0151944742,0.0028359073"
2026-08-06T14:00:00.000-03:00,"CSV=1786035600000,0.023695,0.023799,0.022538,0.023042,499313305,0.0200927,0.026055385,0.014130015,22.8846550407,59.3517543175,18.3763195133,16.240080872,29.5513155565,0.030499,-16.4054563924,789288746.8,0.6326117115,-5.4501234183,0.018980973,-1,0.015272559,0.0026784166"
2026-08-06T15:00:00.000-03:00,"CSV=1786039200000,0.02303,0.023422,0.0217,0.022649,531194831,0.02033942,0.0261455016,0.0145333384,22.2068091183,57.0919096303,17.5550187573,17.6892324078,27.6066151894,0.030499,-15.627328267,744091396.4,0.7138838503,-7.352114703,0.018980973,-1,0.0153459565,0.0025827749"
2026-08-06T16:00:00.000-03:00,"CSV=1786042800000,0.022653,0.023995,0.022368,0.023012,393629182,0.02059448,0.0262297337,0.0149592263,21.4842201592,54.7258658137,18.3195801675,16.9235430535,26.0302516263,0.030499,-11.0819165379,701131107.5,0.561420222,-6.9752804828,0.018980973,-1,0.0154222355,0.0024871974"
2026-08-06T17:00:00.000-03:00,"CSV=1786046400000,0.023014,0.023175,0.022029,0.022531,278636124,0.0208396,0.0262839705,0.0153952295,20.7136531185,52.250239627,17.740072354,17.3239443247,24.3740192895,0.030499,-18.8218339038,650748401.2,0.4281779617,-7.336551814,0.018980973,-1,0.0154929695,0.0023530777"
2026-08-06T18:00:00.000-03:00,"CSV=1786050000000,0.022532,0.0238,0.022213,0.023488,212209681,0.02109726,0.0263527448,0.0158417752,19.9428365679,49.8214918263,18.7103256077,16.5472926902,23.1580805169,0.030499,-7.4838506381,568106639.9,0.3735384628,-5.8228698972,0.018980973,-1,0.015572522,0.0022764699"
2026-08-06T19:00:00.000-03:00,"CSV=1786053600000,0.023489,0.027498,0.023322,0.025149,645671155,0.02138,0.0264627415,0.0162972585,19.2071616078,47.5466934695,26.5475232714,14.6905021724,23.5310511653,0.030499,4.7089682738,547003397.7,1.1803786918,-2.0291246611,0.018980973,-1,0.0156678104,0.0024664229"
2026-08-06T20:00:00.000-03:00,"CSV=1786057200000,0.025149,0.025594,0.024601,0.025214,245077675,0.02165656,0.0265610647,0.0167520553,18.4650154774,45.2934788313,25.8096693603,14.2821987547,23.8791571038,0.030499,1.5424268052,482481716.4,0.5079522533,-1.0915900504,0.018980973,-1,0.0157627973,0.0023190806"
2026-08-06T21:00:00.000-03:00,"CSV=1786060800000,0.025212,0.025955,0.024548,0.024705,299842509,0.02193114,0.0266090824,0.0172531976,17.5802468494,42.6602754252,25.8035056701,13.7039685178,24.328942936,0.029784,0.7339449541,438314702.5,0.6840804274,-0.5603675743,0.018980973,-1,0.0158517745,0.0022278726"
2026-08-06T22:00:00.000-03:00,"CSV=1786064400000,0.024705,0.025152,0.022536,0.022859,379938714,0.02217078,0.0265752159,0.0177663441,16.5734717848,39.7318985684,23.8777302767,18.4212791834,23.5669943163,0.028825,-6.4344480373,419183759,0.9063774677,-2.317591289,0.018980973,-1,0.0159214981,0.0022666853"
2026-08-06T23:00:00.000-03:00,"CSV=1786068000000,0.022856,0.023339,0.021308,0.022451,538981895,0.02239946,0.0265055768,0.0182933432,15.491520366,36.6626412714,22.4820127966,20.8787205471,22.2423658412,0.028825,-5.2460538533,402449507.1,1.3392534604,-3.8869927847,0.018980973,-1,0.0159864683,0.0022431168"
2026-08-07T00:00:00.000-03:00,"CSV=1786071600000,0.022459,0.025045,0.0218,0.021869,546928704,0.02261122,0.0263991717,0.0188232683,14.3487519876,33.5050622624,25.2191349844,18.979572176,21.700679509,0.028825,-5.090703932,407211047,1.3431087099,-4.8704514534,0.018980973,-1,0.0160450009,0.0023433051"
2026-08-07T01:00:00.000-03:00,"CSV=1786075200000,0.021866,0.022469,0.017379,0.017427,1239887064,0.02271594,0.026280139,0.019151741,13.56232938,31.3805989512,21.8750963051,27.9800135022,21.0703221369,0.028445,-23.056205572,478080270.3,2.5934704714,-23.1788304137,0.0277779238,1,0.0160587522,0.0026179746"
2026-08-07T02:00:00.000-03:00,"CSV=1786078800000,0.01742,0.018156,0.013714,0.013979,2263535548,0.0227285,0.0262606378,0.0191963622,13.4503122272,31.0811340243,19.4621091747,33.9948459247,21.478025132,0.028445,-39.2534329915,665070906.9,3.4034499548,-59.9849185221,0.0243361314,1,0.0160380581,0.0028003771"
2026-08-07T03:00:00.000-03:00,"CSV=1786082400000,0.013979,0.015595,0.012016,0.012946,2551127288,0.02269658,0.0263088575,0.0190843025,13.7302713078,31.8310292983,17.7699628344,35.1641413548,22.2368274721,0.028055,-42.5413874218,892320023.3,2.8589824518,-80.5316390527,0.0224402182,1,0.0160072914,0.0028782394"
2026-08-07T04:00:00.000-03:00,"CSV=1786086000000,0.012947,0.014298,0.012605,0.013367,1648955777,0.02264894,0.0263666978,0.0189311822,14.1002026181,32.8294199704,17.0199564801,33.6799891534,22.9450429895,0.027498,-43.0900885559,1035994632.9,1.5916644012,-76.5494127011,0.0217306464,1,0.0159810198,0.0027597155"
2026-08-07T05:00:00.000-03:00,"CSV=1786089600000,0.01337,0.01398,0.01298,0.013841,763645391,0.0225961,0.0264184227,0.0187737773,14.4683986451,33.8317029399,16.577169277,32.8037784406,23.6060441391,0.027498,-44.9640144737,1047792056.5,0.728813877,-61.9564077056,0.0212312318,1,0.0159597261,0.0025837439"
2026-08-07T06:00:00.000-03:00,"CSV=1786093200000,0.013842,0.013905,0.012417,0.012822,815956393,0.02250808,0.0265000294,0.0185161306,15.063943264,35.4712564791,15.9169873348,33.0041863598,24.3608427605,0.027498,-49.1472991195,1104879928.3,0.7385023224,-53.4027366499,0.0205835086,1,0.0159285049,0.0024741695"
2026-08-07T07:00:00.000-03:00,"CSV=1786096800000,0.012816,0.013297,0.012658,0.012873,585670992,0.02240028,0.0265740457,0.0182265143,15.7061735035,37.2652996224,15.630576518,32.4103078968,25.0653214738,0.027498,-47.8931390407,1133462776.6,0.5167095066,-43.8507711804,0.0198494577,1,0.0158981019,0.0022906526"
2026-08-07T08:00:00.000-03:00,"CSV=1786100400000,0.012874,0.013347,0.0128,0.012957,450547266,0.02228118,0.026633913,0.017928447,16.3428219455,39.0709376661,15.5252103422,31.8841059145,25.6946771078,0.027498,-43.3177304344,1140523631.8,0.3950354499,-34.9378604971,0.019422362,1,0.0158688372,0.0021162873"
2026-08-07T09:00:00.000-03:00,"CSV=1786104000000,0.012958,0.014341,0.0129,0.013989,679967155,0.0221696,0.0266597907,0.0176794093,16.8425578872,40.5076381844,17.8674724734,30.487016732,25.7215638758,0.027498,-37.6909714489,1154622157.8,0.5889088048,-30.6907553145,0.019422362,1,0.0158501323,0.0020487586"
2026-08-07T10:00:00.000-03:00,"CSV=1786107600000,0.01399,0.014176,0.012239,0.012747,906026936,0.02201476,0.0266899131,0.0173396069,17.5165541805,42.4728962434,16.8068402389,30.7029674705,25.9567239793,0.027498,-41.7120124377,1190531981,0.7610269614,-31.0418255701,0.0193202482,1,0.0158192554,0.0020375827"
2026-08-07T11:00:00.000-03:00,"CSV=1786111200000,0.012747,0.013257,0.012452,0.01301,590589352,0.02186902,0.0267062213,0.0170318187,18.112638384,44.2379337336,16.3740404481,29.9123228456,26.1762067425,0.027498,-25.3457278935,1125602209.8,0.524687449,-25.1274121502,0.0185974734,1,0.0157913026,0.0019143245"
2026-08-07T12:00:00.000-03:00,"CSV=1786114800000,0.01301,0.013237,0.012662,0.012955,346868678,0.0217352,0.02672228,0.01674812,18.6626291705,45.8894330619,16.0575822769,29.3342126953,26.3810573215,0.027498,-7.3252736247,933935522.8,0.3714053803,-17.6584901122,0.018290676,1,0.0157630807,0.001780392"
2026-08-07T13:00:00.000-03:00,"CSV=1786118400000,0.012956,0.014103,0.01294,0.013552,686265694,0.0216291,0.0267313862,0.0165268138,19.0872488499,47.179829084,18.4054132206,28.1550027778,26.0182970351,0.027498,4.6809825429,747449363.4,0.9181433922,-10.3397223446,0.018290676,1,0.0157410799,0.0017186528"
2026-08-07T14:00:00.000-03:00,"CSV=1786122000000,0.013553,0.015559,0.013202,0.015489,1232078371,0.0215819,0.02672965,0.01643415,19.2585761703,47.7043263712,21.8870577886,25.8946806484,24.8429007364,0.027498,15.8749158375,705761622.8,1.745742941,2.3446925242,0.018290676,1,0.0157385716,0.0017824875"
2026-08-07T15:00:00.000-03:00,"CSV=1786125600000,0.015489,0.017065,0.014295,0.014727,1974502856,0.02147758,0.0267096466,0.0162455134,19.5886776834,48.7211927849,24.869060145,23.5173650847,23.3729434804,0.025955,6.4012715844,826847369.3,2.3879895242,6.6585181778,0.018290676,1,0.0157285062,0.0018812388"
2026-08-07T16:00:00.000-03:00,"CSV=1786129200000,0.014725,0.016299,0.014224,0.016229,1052532418,0.02131904,0.0265875179,0.0160505621,19.8156062724,49.4250947128,23.1623475133,22.138239864,21.96546018,0.025955,26.5715177039,850504971.8,1.2375382307,15.4001017873,0.018290676,1,0.0157334863,0.0019006149"
2026-08-07T17:00:00.000-03:00,"CSV=1786132800000,0.016234,0.016859,0.015715,0.016034,1009584418,0.02113394,0.0264222307,0.0158456493,20.0145503856,50.0454782266,24.1670635217,21.2757441683,20.9252658735,0.025152,24.5552707217,892896314.4,1.1306849426,19.5214928137,0.018290676,1,0.0157364765,0.0018249534"
2026-08-07T18:00:00.000-03:00,"CSV=1786136400000,0.016034,0.017927,0.016033,0.017334,821067917,0.0209781,0.0262612612,0.0156949388,20.1176978879,50.3683478218,26.2499013358,19.9004549853,20.4474597524,0.025045,33.7809678166,929948379.5,0.8829177351,22.956267074,0.018290676,1,0.0157523722,0.0018318581"
2026-08-07T19:00:00.000-03:00,"CSV=1786140000000,0.017331,0.017424,0.016057,0.016312,527818310,0.02079256,0.026073432,0.015511688,20.2538430013,50.795784433,25.0002047139,18.9530407055,20.0015073727,0.025045,16.6059046394,914733495,0.5770186758,18.4981504179,0.018290676,1,0.0157579407,0.0017853723"
